		p   	o   	l   	y   	n   	o   	m   	i   	a   	l   	

  0    	5    	10   	15   	20   	25   	30   	35   	40   	45   	50   	
g 1470 	\1466	\1462	\1458	\1454	\1450	\1446	\1442	\1438	^1430	\1426	

g 1475 	\1471	\1467	\1463	\1459	\1455	\1451	\1447	\1443	^1435	\1431	

a 1480 	\1476	\1472	\1468	\1464	\1460	\1456	\1452	\1448	\1440	\1436	

c 1485 	\1481	\1477	\1473	\1469	\1465	\1461	\1457	\1453	^1445	\1441	

a 1490 	\1486	\1482	\1478	\1474	\1470	\1466	\1462	\1458	\1450	\1446	

a 1495 	\1491	\1487	\1483	\1479	\1475	\1471	\1467	\1463	\1455	\1451	

c 1500 	\1496	\1492	\1488	\1484	\1480	\1476	\1472	\1468	^1460	\1456	

c 1505 	\1501	\1497	\1493	\1489	\1485	\1481	\1477	\1473	^1465	\1461	

c 1510 	\1506	\1502	\1498	\1494	\1490	\1486	\1482	\1478	^1470	\1466	

t 1515 	\1511	\1507	\1503	\1499	\1495	\1491	\1487	\1483	^1475	\1471	

a 1520 	\1516	\1512	\1508	\1504	\1500	\1496	\1492	\1488	\1480	\1476	

g 1525 	\1521	\1517	\1513	\1509	\1505	\1501	\1497	\1493	^1485	\1481	

t 1530 	\1526	\1522	\1518	\1514	\1510	\1506	\1502	\1498	^1490	\1486	

a 1535 	\1531	\1527	\1523	\1519	\1515	\1511	\1507	\1503	\1495	\1491	

g 1540 	\1536	\1532	\1528	\1524	\1520	\1516	\1512	\1508	^1500	\1496	

t 1545 	\1541	\1537	\1533	\1529	\1525	\1521	\1517	\1513	^1505	\1501	

t 1550 	\1546	\1542	\1538	\1534	\1530	\1526	\1522	\1518	^1510	\1506	

c 1555 	\1551	\1547	\1543	\1539	\1535	\1531	\1527	\1523	^1515	\1511	

a 1560 	\1556	\1552	\1548	\1544	\1540	\1536	\1532	\1528	\1520	\1516	

g 1565 	\1561	\1557	\1553	\1549	\1545	\1541	\1537	\1533	^1525	\1521	

a 1570 	\1566	\1562	\1558	\1554	\1550	\1546	\1542	\1538	\1530	\1526	

g 1575 	\1571	\1567	\1563	\1559	\1555	\1551	\1547	\1543	^1535	\1531	

g 1580 	\1576	\1572	\1568	\1564	\1560	\1556	\1552	\1548	^1540	\1536	

t 1585 	\1581	\1577	\1573	\1569	\1565	\1561	\1557	\1553	^1545	\1541	

g 1590 	\1586	\1582	\1578	\1574	\1570	\1566	\1562	\1558	^1550	\1546	

g 1595 	\1591	\1587	\1583	\1579	\1575	\1571	\1567	\1563	^1555	\1551	

a 1600 	\1596	\1592	\1588	\1584	\1580	\1576	\1572	\1568	\1560	\1556	

t 1605 	\1601	\1597	\1593	\1589	\1585	\1581	\1577	\1573	^1565	\1561	

a 1610 	\1606	\1602	\1598	\1594	\1590	\1586	\1582	\1578	\1570	\1566	

t 1615 	\1611	\1607	\1603	\1599	\1595	\1591	\1587	\1583	^1575	\1571	

a 1620 	\1616	\1612	\1608	\1604	\1600	\1596	\1592	\1588	\1580	\1576	

g 1625 	\1621	\1617	\1613	\1609	\1605	\1601	\1597	\1593	^1585	\1581	

t 1630 	\1626	\1622	\1618	\1614	\1610	\1606	\1602	\1598	^1590	\1586	

a 1635 	\1631	\1627	\1623	\1619	\1615	\1611	\1607	\1603	\1595	\1591	

t 1640 	\1636	\1632	\1628	\1624	\1620	\1616	\1612	\1608	^1600	\1596	

g 1645 	\1641	\1637	\1633	\1629	\1625	\1621	\1617	\1613	^1605	\1601	

c 1650 	\1646	\1642	\1638	\1634	\1630	\1626	\1622	\1618	^1610	\1606	

t 1655 	\1651	\1647	\1643	\1639	\1635	\1631	\1627	\1623	^1615	\1611	

c 1660 	\1656	\1652	\1648	\1644	\1640	\1636	\1632	\1628	^1620	\1616	

c 1665 	\1661	\1657	\1653	\1649	\1645	\1641	\1637	\1633	^1625	\1621	

a 1670 	\1666	\1662	\1658	\1654	\1650	\1646	\1642	\1638	\1630	\1626	

c 1675 	\1671	\1667	\1663	\1659	\1655	\1651	\1647	\1643	^1635	\1631	

c 1680 	\1676	\1672	\1668	\1664	\1660	\1656	\1652	\1648	^1640	\1636	

a 1685 	\1681	\1677	\1673	\1669	\1665	\1661	\1657	\1653	\1645	\1641	

c 1690 	\1686	\1682	\1678	\1674	\1670	\1666	\1662	\1658	^1650	\1646	

t 1695 	\1691	\1687	\1683	\1679	\1675	\1671	\1667	\1663	^1655	\1651	

g 1700 	\1696	\1692	\1688	\1684	\1680	\1676	\1672	\1668	^1660	\1656	

c 1705 	\1701	\1697	\1693	\1689	\1685	\1681	\1677	\1673	^1665	\1661	

g 1710 	\1706	\1702	\1698	\1694	\1690	\1686	\1682	\1678	^1670	\1666	

c 1715 	\1711	\1707	\1703	\1699	\1695	\1691	\1687	\1683	^1675	\1671	

a 1720 	\1716	\1712	\1708	\1704	\1700	\1696	\1692	\1688	\1680	\1676	

a 1725 	\1721	\1717	\1713	\1709	\1705	\1701	\1697	\1693	\1685	\1681	

a 1730 	\1726	\1722	\1718	\1714	\1710	\1706	\1702	\1698	\1690	\1686	

a 1735 	\1731	\1727	\1723	\1719	\1715	\1711	\1707	\1703	\1695	\1691	

g 1740 	\1736	\1732	\1728	\1724	\1720	\1716	\1712	\1708	^1700	\1696	

c 1745 	\1741	\1737	\1733	\1729	\1725	\1721	\1717	\1713	^1705	\1701	

t 1750 	\1746	\1742	\1738	\1734	\1730	\1726	\1722	\1718	^1710	\1706	

g 1755 	\1751	\1747	\1743	\1739	\1735	\1731	\1727	\1723	^1715	\1711	

g 1760 	\1756	\1752	\1748	\1744	\1740	\1736	\1732	\1728	^1720	\1716	

a 1765 	\1761	\1757	\1753	\1749	\1745	\1741	\1737	\1733	\1725	\1721	

a 1770 	\1766	\1762	\1758	\1754	\1750	\1746	\1742	\1738	\1730	\1726	

a 1775 	\1771	\1767	\1763	\1759	\1755	\1751	\1747	\1743	\1735	\1731	

c 1780 	\1776	\1772	\1768	\1764	\1760	\1756	\1752	\1748	^1740	\1736	

a 1785 	\1781	\1777	\1773	\1769	\1765	\1761	\1757	\1753	\1745	\1741	

g 1790 	\1786	\1782	\1778	\1774	\1770	\1766	\1762	\1758	^1750	\1746	

g 1795 	\1791	\1787	\1783	\1779	\1775	\1771	\1767	\1763	^1755	\1751	

c 1800 	\1796	\1792	\1788	\1784	\1780	\1776	\1772	\1768	^1760	\1756	

g 1805 	\1801	\1797	\1793	\1789	\1785	\1781	\1777	\1773	^1765	\1761	

g 1810 	\1806	\1802	\1798	\1794	\1790	\1786	\1782	\1778	^1770	\1766	

a 1815 	\1811	\1807	\1803	\1799	\1795	\1791	\1787	\1783	\1775	\1771	

a 1820 	\1816	\1812	\1808	\1804	\1800	\1796	\1792	\1788	\1780	\1776	

t 1825 	\1821	\1817	\1813	\1809	\1805	\1801	\1797	\1793	^1785	\1781	

t 1830 	\1826	\1822	\1818	\1814	\1810	\1806	\1802	\1798	^1790	\1786	

t 1835 	\1831	\1827	\1823	\1819	\1815	\1811	\1807	\1803	^1795	\1791	

g 1840 	\1836	\1832	\1828	\1824	\1820	\1816	\1812	\1808	^1800	\1796	

t 1845 	\1841	\1837	\1833	\1829	\1825	\1821	\1817	\1813	^1805	\1801	

c 1850 	\1846	\1842	\1838	\1834	\1830	\1826	\1822	\1818	^1810	\1806	

c 1855 	\1851	\1847	\1843	\1839	\1835	\1831	\1827	\1823	^1815	\1811	

t 1860 	\1856	\1852	\1848	\1844	\1840	\1836	\1832	\1828	^1820	\1816	

g 1865 	\1861	\1857	\1853	\1849	\1845	\1841	\1837	\1833	^1825	\1821	

a 1870 	\1866	\1862	\1858	\1854	\1850	\1846	\1842	\1838	\1830	\1826	

a 1875 	\1871	\1867	\1863	\1859	\1855	\1851	\1847	\1843	\1835	\1831	

a 1880 	\1876	\1872	\1868	\1864	\1860	\1856	\1852	\1848	\1840	\1836	

a 1885 	\1881	\1877	\1873	\1869	\1865	\1861	\1857	\1853	\1845	\1841	

t 1890 	\1886	\1882	\1878	\1874	\1870	\1866	\1862	\1858	^1850	\1846	

c 1895 	\1891	\1887	\1883	\1879	\1875	\1871	\1867	\1863	^1855	\1851	

a 1900 	\1896	\1892	\1888	\1884	\1880	\1876	\1872	\1868	\1860	\1856	

t 1905 	\1901	\1897	\1893	\1889	\1885	\1881	\1877	\1873	^1865	\1861	

g 1910 	\1906	\1902	\1898	\1894	\1890	\1886	\1882	\1878	^1870	\1866	

t 1915 	\1911	\1907	\1903	\1899	\1895	\1891	\1887	\1883	^1875	\1871	

g 1920 	\1916	\1912	\1908	\1904	\1900	\1896	\1892	\1888	^1880	\1876	

a 1925 	\1921	\1917	\1913	\1909	\1905	\1901	\1897	\1893	\1885	\1881	

t 1930 	\1926	\1922	\1918	\1914	\1910	\1906	\1902	\1898	^1890	\1886	

g 1935 	\1931	\1927	\1923	\1919	\1915	\1911	\1907	\1903	^1895	\1891	

g 1940 	\1936	\1932	\1928	\1924	\1920	\1916	\1912	\1908	^1900	\1896	

t 1945 	\1941	\1937	\1933	\1929	\1925	\1921	\1917	\1913	^1905	\1901	

g 1950 	\1946	\1942	\1938	\1934	\1930	\1926	\1922	\1918	^1910	\1906	

g 1955 	\1951	\1947	\1943	\1939	\1935	\1931	\1927	\1923	^1915	\1911	

a 1960 	\1956	\1952	\1948	\1944	\1940	\1936	\1932	\1928	\1920	\1916	

t 1965 	\1961	\1957	\1953	\1949	\1945	\1941	\1937	\1933	^1925	\1921	

t 1970 	\1966	\1962	\1958	\1954	\1950	\1946	\1942	\1938	^1930	\1926	

g 1975 	\1971	\1967	\1963	\1959	\1955	\1951	\1947	\1943	^1935	\1931	

t 1980 	\1976	\1972	\1968	\1964	\1960	\1956	\1952	\1948	^1940	\1936	

c 1985 	\1981	\1977	\1973	\1969	\1965	\1961	\1957	\1953	^1945	\1941	

g 1990 	\1986	\1982	\1978	\1974	\1970	\1966	\1962	\1958	^1950	\1946	

c 1995 	\1991	\1987	\1983	\1979	\1975	\1971	\1967	\1963	^1955	\1951	

c 2000 	\1996	\1992	\1988	\1984	\1980	\1976	\1972	\1968	^1960	\1956	

g 2005 	\2001	\1997	\1993	\1989	\1985	\1981	\1977	\1973	^1965	\1961	

a 2010 	\2006	\2002	\1998	\1994	\1990	\1986	\1982	\1978	\1970	\1966	

c 2015 	\2011	\2007	\2003	\1999	\1995	\1991	\1987	\1983	^1975	\1971	

t 2020 	\2016	\2012	\2008	\2004	\2000	\1996	\1992	\1988	^1980	\1976	

t 2025 	\2021	\2017	\2013	\2009	\2005	\2001	\1997	\1993	^1985	\1981	

c 2030 	\2026	\2022	\2018	\2014	\2010	\2006	\2002	\1998	^1990	\1986	

t 2035 	\2031	\2027	\2023	\2019	\2015	\2011	\2007	\2003	^1995	\1991	

t 2040 	\2036	\2032	\2028	\2024	\2020	\2016	\2012	\2008	^2000	\1996	

a 2045 	\2041	\2037	\2033	\2029	\2025	\2021	\2017	\2013	\2005	\2001	

a 2050 	\2046	\2042	\2038	\2034	\2030	\2026	\2022	\2018	\2010	\2006	

a 2055 	\2051	\2047	\2043	\2039	\2035	\2031	\2027	\2023	\2015	\2011	

c 2060 	\2056	\2052	\2048	\2044	\2040	\2036	\2032	\2028	^2020	\2016	

a 2065 	\2061	\2057	\2053	\2049	\2045	\2041	\2037	\2033	\2025	\2021	

a 2070 	\2066	\2062	\2058	\2054	\2050	\2046	\2042	\2038	\2030	\2026	

g 2075 	\2071	\2067	\2063	\2059	\2055	\2051	\2047	\2043	^2035	\2031	

a 2080 	\2076	\2072	\2068	\2064	\2060	\2056	\2052	\2048	\2040	\2036	

a 2085 	\2081	\2077	\2073	\2069	\2065	\2061	\2057	\2053	\2045	\2041	

t 2090 	\2086	\2082	\2078	\2074	\2070	\2066	\2062	\2058	^2050	\2046	

g 2095 	\2091	\2087	\2083	\2079	\2075	\2071	\2067	\2063	^2055	\2051	

t 2100 	\2096	\2092	\2088	\2084	\2080	\2076	\2072	\2068	^2060	\2056	

t 2105 	\2101	\2097	\2093	\2089	\2085	\2081	\2077	\2073	^2065	\2061	

g 2110 	\2106	\2102	\2098	\2094	\2090	\2086	\2082	\2078	^2070	\2066	

t 2115 	\2111	\2107	\2103	\2099	\2095	\2091	\2087	\2083	^2075	\2071	

g 2120 	\2116	\2112	\2108	\2104	\2100	\2096	\2092	\2088	^2080	\2076	

t 2125 	\2121	\2117	\2113	\2109	\2105	\2101	\2097	\2093	^2085	\2081	

g 2130 	\2126	\2122	\2118	\2114	\2110	\2106	\2102	\2098	^2090	\2086	

c 2135 	\2131	\2127	\2123	\2119	\2115	\2111	\2107	\2103	^2095	\2091	

a 2140 	\2136	\2132	\2128	\2124	\2120	\2116	\2112	\2108	\2100	\2096	

g 2145 	\2141	\2137	\2133	\2129	\2125	\2121	\2117	\2113	^2105	\2101	

t 2150 	\2146	\2142	\2138	\2134	\2130	\2126	\2122	\2118	^2110	\2106	

c 2155 	\2151	\2147	\2143	\2139	\2135	\2131	\2127	\2123	^2115	\2111	

t 2160 	\2156	\2152	\2148	\2144	\2140	\2136	\2132	\2128	^2120	\2116	

a 2165 	\2161	\2157	\2153	\2149	\2145	\2141	\2137	\2133	\2125	\2121	

g 2170 	\2166	\2162	\2158	\2154	\2150	\2146	\2142	\2138	^2130	\2126	

c 2175 	\2171	\2167	\2163	\2159	\2155	\2151	\2147	\2143	^2135	\2131	

c 2180 	\2176	\2172	\2168	\2164	\2160	\2156	\2152	\2148	^2140	\2136	

t 2185 	\2181	\2177	\2173	\2169	\2165	\2161	\2157	\2153	^2145	\2141	

a 2190 	\2186	\2182	\2178	\2174	\2170	\2166	\2162	\2158	\2150	\2146	

a 2195 	\2191	\2187	\2183	\2179	\2175	\2171	\2167	\2163	\2155	\2151	

t 2200 	\2196	\2192	\2188	\2184	\2180	\2176	\2172	\2168	^2160	\2156	

a 2205 	\2201	\2197	\2193	\2189	\2185	\2181	\2177	\2173	\2165	\2161	

c 2210 	\2206	\2202	\2198	\2194	\2190	\2186	\2182	\2178	^2170	\2166	

g 2215 	\2211	\2207	\2203	\2199	\2195	\2191	\2187	\2183	^2175	\2171	

t 2220 	\2216	\2212	\2208	\2204	\2200	\2196	\2192	\2188	^2180	\2176	

g 2225 	\2221	\2217	\2213	\2209	\2205	\2201	\2197	\2193	^2185	\2181	

a 2230 	\2226	\2222	\2218	\2214	\2210	\2206	\2202	\2198	\2190	\2186	

a 2235 	\2231	\2227	\2223	\2219	\2215	\2211	\2207	\2203	\2195	\2191	

a 2240 	\2236	\2232	\2228	\2224	\2220	\2216	\2212	\2208	\2200	\2196	

t 2245 	\2241	\2237	\2233	\2229	\2225	\2221	\2217	\2213	^2205	\2201	

t 2250 	\2246	\2242	\2238	\2234	\2230	\2226	\2222	\2218	^2210	\2206	

g 2255 	\2251	\2247	\2243	\2239	\2235	\2231	\2227	\2223	^2215	\2211	

t 2260 	\2256	\2252	\2248	\2244	\2240	\2236	\2232	\2228	^2220	\2216	

t 2265 	\2261	\2257	\2253	\2249	\2245	\2241	\2237	\2233	^2225	\2221	

a 2270 	\2266	\2262	\2258	\2254	\2250	\2246	\2242	\2238	\2230	\2226	

t 2275 	\2271	\2267	\2263	\2259	\2255	\2251	\2247	\2243	^2235	\2231	

g 2280 	\2276	\2272	\2268	\2264	\2260	\2256	\2252	\2248	^2240	\2236	

a 2285 	\2281	\2277	\2273	\2269	\2265	\2261	\2257	\2253	\2245	\2241	

a 2290 	\2286	\2282	\2278	\2274	\2270	\2266	\2262	\2258	\2250	\2246	

t 2295 	\2291	\2287	\2283	\2279	\2275	\2271	\2267	\2263	^2255	\2251	

a 2300 	\2296	\2292	\2288	\2284	\2280	\2276	\2272	\2268	\2260	\2256	

c 2305 	\2301	\2297	\2293	\2289	\2285	\2281	\2277	\2273	^2265	\2261	

a 2310 	\2306	\2302	\2298	\2294	\2290	\2286	\2282	\2278	\2270	\2266	

c 2315 	\2311	\2307	\2303	\2299	\2295	\2291	\2287	\2283	^2275	\2271	

g 2320 	\2316	\2312	\2308	\2304	\2300	\2296	\2292	\2288	^2280	\2276	

t 2325 	\2321	\2317	\2313	\2309	\2305	\2301	\2297	\2293	^2285	\2281	

c 2330 	\2326	\2322	\2318	\2314	\2310	\2306	\2302	\2298	^2290	\2286	

c 2335 	\2331	\2327	\2323	\2319	\2315	\2311	\2307	\2303	^2295	\2291	

a 2340 	\2336	\2332	\2328	\2324	\2320	\2316	\2312	\2308	\2300	\2296	

t 2345 	\2341	\2337	\2333	\2329	\2325	\2321	\2317	\2313	^2305	\2301	

a 2350 	\2346	\2342	\2338	\2334	\2330	\2326	\2322	\2318	\2310	\2306	

t 2355 	\2351	\2347	\2343	\2339	\2335	\2331	\2327	\2323	^2315	\2311	

g 2360 	\2356	\2352	\2348	\2344	\2340	\2336	\2332	\2328	^2320	\2316	

a 2365 	\2361	\2357	\2353	\2349	\2345	\2341	\2337	\2333	\2325	\2321	

t 2370 	\2366	\2362	\2358	\2354	\2350	\2346	\2342	\2338	^2330	\2326	

t 2375 	\2371	\2367	\2363	\2359	\2355	\2351	\2347	\2343	^2335	\2331	

t 2380 	\2376	\2372	\2368	\2364	\2360	\2356	\2352	\2348	^2340	\2336	

g 2385 	\2381	\2377	\2373	\2369	\2365	\2361	\2357	\2353	^2345	\2341	

g 2390 	\2386	\2382	\2378	\2374	\2370	\2366	\2362	\2358	^2350	\2346	

a 2395 	\2391	\2387	\2383	\2379	\2375	\2371	\2367	\2363	\2355	\2351	

g 2400 	\2396	\2392	\2388	\2384	\2380	\2376	\2372	\2368	^2360	\2356	

g 2405 	\2401	\2397	\2393	\2389	\2385	\2381	\2377	\2373	^2365	\2361	

t 2410 	\2406	\2402	\2398	\2394	\2390	\2386	\2382	\2378	^2370	\2366	

g 2415 	\2411	\2407	\2403	\2399	\2395	\2391	\2387	\2383	^2375	\2371	

c 2420 	\2416	\2412	\2408	\2404	\2400	\2396	\2392	\2388	^2380	\2376	

t 2425 	\2421	\2417	\2413	\2409	\2405	\2401	\2397	\2393	^2385	\2381	

a 2430 	\2426	\2422	\2418	\2414	\2410	\2406	\2402	\2398	\2390	\2386	

c 2435 	\2431	\2427	\2423	\2419	\2415	\2411	\2407	\2403	^2395	\2391	

t 2440 	\2436	\2432	\2428	\2424	\2420	\2416	\2412	\2408	^2400	\2396	

t 2445 	\2441	\2437	\2433	\2429	\2425	\2421	\2417	\2413	^2405	\2401	

c 2450 	\2446	\2442	\2438	\2434	\2430	\2426	\2422	\2418	^2410	\2406	

a 2455 	\2451	\2447	\2443	\2439	\2435	\2431	\2427	\2423	\2415	\2411	

a 2460 	\2456	\2452	\2448	\2444	\2440	\2436	\2432	\2428	\2420	\2416	

g 2465 	\2461	\2457	\2453	\2449	\2445	\2441	\2437	\2433	^2425	\2421	

a 2470 	\2466	\2462	\2458	\2454	\2450	\2446	\2442	\2438	\2430	\2426	

t 2475 	\2471	\2467	\2463	\2459	\2455	\2451	\2447	\2443	^2435	\2431	

g 2480 	\2476	\2472	\2468	\2464	\2460	\2456	\2452	\2448	^2440	\2436	

c 2485 	\2481	\2477	\2473	\2469	\2465	\2461	\2457	\2453	^2445	\2441	

t 2490 	\2486	\2482	\2478	\2474	\2470	\2466	\2462	\2458	^2450	\2446	

t 2495 	\2491	\2487	\2483	\2479	\2475	\2471	\2467	\2463	^2455	\2451	

t 2500 	\2496	\2492	\2488	\2484	\2480	\2476	\2472	\2468	^2460	\2456	

g 2505 	\2501	\2497	\2493	\2489	\2485	\2481	\2477	\2473	^2465	\2461	

c 2510 	\2506	\2502	\2498	\2494	\2490	\2486	\2482	\2478	^2470	\2466	

a 2515 	\2511	\2507	\2503	\2499	\2495	\2491	\2487	\2483	\2475	\2471	

g 2520 	\2516	\2512	\2508	\2504	\2500	\2496	\2492	\2488	^2480	\2476	

t 2525 	\2521	\2517	\2513	\2509	\2505	\2501	\2497	\2493	^2485	\2481	

c 2530 	\2526	\2522	\2518	\2514	\2510	\2506	\2502	\2498	^2490	\2486	

c 2535 	\2531	\2527	\2523	\2519	\2515	\2511	\2507	\2503	^2495	\2491	

c 2540 	\2536	\2532	\2528	\2524	\2520	\2516	\2512	\2508	^2500	\2496	

g 2545 	\2541	\2537	\2533	\2529	\2525	\2521	\2517	\2513	^2505	\2501	

c 2550 	\2546	\2542	\2538	\2534	\2530	\2526	\2522	\2518	^2510	\2506	

g 2555 	\2551	\2547	\2543	\2539	\2535	\2531	\2527	\2523	^2515	\2511	

a 2560 	\2556	\2552	\2548	\2544	\2540	\2536	\2532	\2528	\2520	\2516	

a 2565 	\2561	\2557	\2553	\2549	\2545	\2541	\2537	\2533	\2525	\2521	

g 2570 	\2566	\2562	\2558	\2554	\2550	\2546	\2542	\2538	^2530	\2526	

c 2575 	\2571	\2567	\2563	\2559	\2555	\2551	\2547	\2543	^2535	\2531	

a 2580 	\2576	\2572	\2568	\2564	\2560	\2556	\2552	\2548	\2540	\2536	

g 2585 	\2581	\2577	\2573	\2569	\2565	\2561	\2557	\2553	^2545	\2541	

t 2590 	\2586	\2582	\2578	\2574	\2570	\2566	\2562	\2558	^2550	\2546	

t 2595 	\2591	\2587	\2583	\2579	\2575	\2571	\2567	\2563	^2555	\2551	

t 2600 	\2596	\2592	\2588	\2584	\2580	\2576	\2572	\2568	^2560	\2556	

t 2605 	\2601	\2597	\2593	\2589	\2585	\2581	\2577	\2573	^2565	\2561	

g 2610 	\2606	\2602	\2598	\2594	\2590	\2586	\2582	\2578	^2570	\2566	

g 2615 	\2611	\2607	\2603	\2599	\2595	\2591	\2587	\2583	^2575	\2571	

t 2620 	\2616	\2612	\2608	\2604	\2600	\2596	\2592	\2588	^2580	\2576	

t 2625 	\2621	\2617	\2613	\2609	\2605	\2601	\2597	\2593	^2585	\2581	

a 2630 	\2626	\2622	\2618	\2614	\2610	\2606	\2602	\2598	\2590	\2586	

c 2635 	\2631	\2627	\2623	\2619	\2615	\2611	\2607	\2603	^2595	\2591	

a 2640 	\2636	\2632	\2628	\2624	\2620	\2616	\2612	\2608	\2600	\2596	

c 2645 	\2641	\2637	\2633	\2629	\2625	\2621	\2617	\2613	^2605	\2601	

c 2650 	\2646	\2642	\2638	\2634	\2630	\2626	\2622	\2618	^2610	\2606	

c 2655 	\2651	\2647	\2643	\2639	\2635	\2631	\2627	\2623	^2615	\2611	

c 2660 	\2656	\2652	\2648	\2644	\2640	\2636	\2632	\2628	^2620	\2616	

c 2665 	\2661	\2657	\2653	\2649	\2645	\2641	\2637	\2633	^2625	\2621	

t 2670 	\2666	\2662	\2658	\2654	\2650	\2646	\2642	\2638	^2630	\2626	

c 2675 	\2671	\2667	\2663	\2659	\2655	\2651	\2647	\2643	^2635	\2631	

t 2680 	\2676	\2672	\2668	\2664	\2660	\2656	\2652	\2648	^2640	\2636	

a 2685 	\2681	\2677	\2673	\2669	\2665	\2661	\2657	\2653	\2645	\2641	

g 2690 	\2686	\2682	\2678	\2674	\2670	\2666	\2662	\2658	^2650	\2646	

g 2695 	\2691	\2687	\2683	\2679	\2675	\2671	\2667	\2663	^2655	\2651	

t 2700 	\2696	\2692	\2688	\2684	\2680	\2676	\2672	\2668	^2660	\2656	

a 2705 	\2701	\2697	\2693	\2689	\2685	\2681	\2677	\2673	\2665	\2661	

t 2710 	\2706	\2702	\2698	\2694	\2690	\2686	\2682	\2678	^2670	\2666	

g 2715 	\2711	\2707	\2703	\2699	\2695	\2691	\2687	\2683	^2675	\2671	

t 2720 	\2716	\2712	\2708	\2704	\2700	\2696	\2692	\2688	^2680	\2676	

c 2725 	\2721	\2717	\2713	\2709	\2705	\2701	\2697	\2693	^2685	\2681	

t 2730 	\2726	\2722	\2718	\2714	\2710	\2706	\2702	\2698	^2690	\2686	

c 2735 	\2731	\2727	\2723	\2719	\2715	\2711	\2707	\2703	^2695	\2691	

t 2740 	\2736	\2732	\2728	\2724	\2720	\2716	\2712	\2708	^2700	\2696	

g 2745 	\2741	\2737	\2733	\2729	\2725	\2721	\2717	\2713	^2705	\2701	

g 2750 	\2746	\2742	\2738	\2734	\2730	\2726	\2722	\2718	^2710	\2706	

a 2755 	\2751	\2747	\2743	\2739	\2735	\2731	\2727	\2723	\2715	\2711	

g 2760 	\2756	\2752	\2748	\2744	\2740	\2736	\2732	\2728	^2720	\2716	

g 2765 	\2761	\2757	\2753	\2749	\2745	\2741	\2737	\2733	^2725	\2721	

c 2770 	\2766	\2762	\2758	\2754	\2750	\2746	\2742	\2738	^2730	\2726	

a 2775 	\2771	\2767	\2763	\2759	\2755	\2751	\2747	\2743	\2735	\2731	

t 2780 	\2776	\2772	\2768	\2764	\2760	\2756	\2752	\2748	^2740	\2736	

g 2785 	\2781	\2777	\2773	\2769	\2765	\2761	\2757	\2753	^2745	\2741	

c 2790 	\2786	\2782	\2778	\2774	\2770	\2766	\2762	\2758	^2750	\2746	

t 2795 	\2791	\2787	\2783	\2779	\2775	\2771	\2767	\2763	^2755	\2751	

a 2800 	\2796	\2792	\2788	\2784	\2780	\2776	\2772	\2768	\2760	\2756	

t 2805 	\2801	\2797	\2793	\2789	\2785	\2781	\2777	\2773	^2765	\2761	

g 2810 	\2806	\2802	\2798	\2794	\2790	\2786	\2782	\2778	^2770	\2766	

t 2815 	\2811	\2807	\2803	\2799	\2795	\2791	\2787	\2783	^2775	\2771	

g 2820 	\2816	\2812	\2808	\2804	\2800	\2796	\2792	\2788	^2780	\2776	

a 2825 	\2821	\2817	\2813	\2809	\2805	\2801	\2797	\2793	\2785	\2781	

g 2830 	\2826	\2822	\2818	\2814	\2810	\2806	\2802	\2798	^2790	\2786	

a 2835 	\2831	\2827	\2823	\2819	\2815	\2811	\2807	\2803	\2795	\2791	

g 2840 	\2836	\2832	\2828	\2824	\2820	\2816	\2812	\2808	^2800	\2796	

g 2845 	\2841	\2837	\2833	\2829	\2825	\2821	\2817	\2813	^2805	\2801	

t 2850 	\2846	\2842	\2838	\2834	\2830	\2826	\2822	\2818	^2810	\2806	

t 2855 	\2851	\2847	\2843	\2839	\2835	\2831	\2827	\2823	^2815	\2811	

g 2860 	\2856	\2852	\2848	\2844	\2840	\2836	\2832	\2828	^2820	\2816	

t 2865 	\2861	\2857	\2853	\2849	\2845	\2841	\2837	\2833	^2825	\2821	

a 2870 	\2866	\2862	\2858	\2854	\2850	\2846	\2842	\2838	\2830	\2826	

a 2875 	\2871	\2867	\2863	\2859	\2855	\2851	\2847	\2843	\2835	\2831	

t 2880 	\2876	\2872	\2868	\2864	\2860	\2856	\2852	\2848	^2840	\2836	

c 2885 	\2881	\2877	\2873	\2869	\2865	\2861	\2857	\2853	^2845	\2841	

c 2890 	\2886	\2882	\2878	\2874	\2870	\2866	\2862	\2858	^2850	\2846	

t 2895 	\2891	\2887	\2883	\2879	\2875	\2871	\2867	\2863	^2855	\2851	

a 2900 	\2896	\2892	\2888	\2884	\2880	\2876	\2872	\2868	\2860	\2856	

a 2905 	\2901	\2897	\2893	\2889	\2885	\2881	\2877	\2873	\2865	\2861	

t 2910 	\2906	\2902	\2898	\2894	\2890	\2886	\2882	\2878	^2870	\2866	

g 2915 	\2911	\2907	\2903	\2899	\2895	\2891	\2887	\2883	^2875	\2871	

